# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
#[BULBASAUR]
#Name = Bulbasaur
#Types = GRASS,POISON
#BaseStats = 45,49,49,45,65,65
#GenderRatio = FemaleOneEighth
#GrowthRate = Parabolic
#BaseExp = 64
#EVs = SPECIAL_ATTACK,1
#CatchRate = 45
#Happiness = 50
#Abilities = OVERGROW
#HiddenAbilities = CHLOROPHYLL
#Moves = 1,TACKLE,1,GROWL,3,VINEWHIP,6,GROWTH,9,LEECHSEED,12,RAZORLEAF,15,POISONPOWDER,15,SLEEPPOWDER,18,SEEDBOMB,21,TAKEDOWN,24,SWEETSCENT,27,SYNTHESIS,30,WORRYSEED,33,DOUBLEEDGE,36,SOLARBEAM
#TutorMoves = AMNESIA,ATTRACT,BODYSLAM,BULLETSEED,CHARM,CUT,DOUBLETEAM,ENDURE,ENERGYBALL,FACADE,FALSESWIPE,FLASH,GIGADRAIN,GRASSKNOT,GRASSPLEDGE,GRASSYGLIDE,GRASSYTERRAIN,HELPINGHAND,HIDDENPOWER,LEAFSTORM,LIGHTSCREEN,MAGICALLEAF,POWERWHIP,PROTECT,REST,ROCKSMASH,ROUND,SAFEGUARD,SEEDBOMB,SLEEPTALK,SLUDGEBOMB,SNORE,SOLARBEAM,STRENGTH,SUBSTITUTE,SUNNYDAY,SWAGGER,SWORDSDANCE,TOXIC,VENOSHOCK,WEATHERBALL,WORKUP
#EggMoves = AMNESIA,CHARM,CURSE,GRASSYTERRAIN,INGRAIN,LEAFSTORM,MAGICALLEAF,NATUREPOWER,PETALDANCE,POWERWHIP,SKULLBASH,SLUDGE
##EggGroups = Monster,Grass
#HatchSteps = 5120
#Height = 0.7
#Weight = 6.9
#Color = Green
#Shape = Quadruped
#Habitat = Grassland
#Category = Seed
#Pokedex = Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun's rays, the seed grows progressively larger.
#Generation = 1
#Evolutions = IVYSAUR,Level,16
#-------------------------------
[MOLLUCOTTA]
Pokedex = Normally dwelling in large bodies of water, Yoronaqua enjoy terrorizing the young and innocent. At night, their eerie, woman-like wail can echo for miles.
Generation = 9
#-------------------------------
[DUSKULL]
Name = Duskull
Types = GHOST
BaseStats = 20,40,90,25,30,90
GenderRatio = Female50Percent
GrowthRate = Fast
BaseExp = 59
EVs = SPECIAL_DEFENSE,1
CatchRate = 190
Happiness = 35
Abilities = LEVITATE
HiddenAbilities = FRISK
Moves = 1,LEER,1,NIGHTSHADE,6,DISABLE,9,ASTONISH,14,FORESIGHT,17,SHADOWSNEAK,22,PURSUIT,25,WILLOWISP,30,CONFUSERAY,33,CURSE,38,HEX,41,SHADOWBALL,46,MEANLOOK,49,PAYBACK,54,POLTERGEIST
TutorMoves = ALLYSWITCH,ATTRACT,BLIZZARD,CALMMIND,DARKPULSE,DOUBLETEAM,FACADE,HIDDENPOWER,ICEBEAM,PROTECT,PSYCHIC,RAINDANCE,REST,RETURN,ROUND,HEX,SLEEPTALK,SUBSTITUTE,SUNNYDAY,SWAGGER,TAUNT,THIEF,TORMENT,TOXIC,TRICKROOM,WILLOWISP
EggMoves = DARKPULSE,DESTINYBOND,FEINTATTACK,GRUDGE,HAZE,IMPRISON,MEMENTO,OMINOUSWIND,PAINSPLIT,SKILLSWAP
EggGroups = Amorphous
HatchSteps = 6400
Height = 0.8
Weight = 15.0
Color = Black
Shape = HeadArms
Habitat = Forest
Category = Requiem
Pokedex = Duskull often find it hard to scare Mazian children because of the sugar skull masks they wear for fun. The children usually manage to scare the Duskull instead.
Generation = 3
WildItemUncommon = SPELLTAG
Evolutions = DUSCLOPS,Level,37
#-------------------------------
[DUSCLOPS]
Name = Dusclops
Types = GHOST
BaseStats = 40,70,130,25,60,130
GenderRatio = Female50Percent
GrowthRate = Fast
BaseExp = 159
EVs = DEFENSE,1,SPECIAL_DEFENSE,1
CatchRate = 90
Happiness = 35
Abilities = PRESSURE
HiddenAbilities = FRISK
Moves = 0,SHADOWPUNCH,1,SHADOWPUNCH,1,FUTURESIGHT,1,FIREPUNCH,1,ICEPUNCH,1,THUNDERPUNCH,1,GRAVITY,1,BIND,1,LEER,1,NIGHTSHADE,1,DISABLE,1,ASTONISH,6,DISABLE,9,ASTONISH,14,FORESIGHT,17,SHADOWSNEAK,22,PURSUIT,25,WILLOWISP,30,CONFUSERAY,33,CURSE,40,HEX,45,SHADOWBALL,52,MEANLOOK,57,PAYBACK,64,POLTERGEIST
TutorMoves = ALLYSWITCH,ATTRACT,BLIZZARD,BRICKBREAK,CALMMIND,DARKPULSE,DOUBLETEAM,EARTHQUAKE,FACADE,GIGAIMPACT,HIDDENPOWER,HYPERBEAM,ICEBEAM,PROTECT,PSYCHIC,RAINDANCE,REST,RETURN,ROCKSLIDE,ROCKTOMB,ROUND,HEX,SLEEPTALK,STRENGTH,SUBSTITUTE,SUNNYDAY,SWAGGER,TAUNT,THIEF,TORMENT,TOXIC,TRICKROOM,WILLOWISP
EggGroups = Amorphous
HatchSteps = 6400
Height = 1.6
Weight = 30.6
Color = Black
Shape = Bipedal
Habitat = Forest
Category = Beckon
Pokedex = The body of a Dusclops are thought to contain a void. No scientific tests or humans have survived experiment to find out.
Generation = 3
WildItemUncommon = SPELLTAG
Evolutions = DUSKNOIR,TradeItem,REAPERCLOTH
#-------------------------------
[DUSKNOIR]
Name = Dusknoir
Types = GHOST
BaseStats = 65,125,125,45,50,125
GenderRatio = Female50Percent
GrowthRate = Fast
BaseExp = 236
EVs = DEFENSE,1,SPECIAL_DEFENSE,2
CatchRate = 45
Happiness = 35
Abilities = PRESSURE
HiddenAbilities = FRISK
Moves = 0,HAUNT,1,SHADOWPUNCH,1,FUTURESIGHT,1,DRAINPUNCH,1,FIREPUNCH,1,ICEPUNCH,1,THUNDERPUNCH,1,GRAVITY,1,BIND,1,LEER,1,NIGHTSHADE,1,DISABLE,1,ASTONISH,6,DISABLE,9,ASTONISH,14,FORESIGHT,17,SHADOWSNEAK,22,PURSUIT,25,WILLOWISP,30,CONFUSERAY,33,CURSE,40,HEX,45,SHADOWBALL,52,MEANLOOK,57,PAYBACK,64,POLTERGEIST
TutorMoves = ALLYSWITCH,ATTRACT,BLIZZARD,BRICKBREAK,CALMMIND,DARKPULSE,DOUBLETEAM,EARTHQUAKE,FACADE,FOCUSBLAST,GIGAIMPACT,HIDDENPOWER,HYPERBEAM,ICEBEAM,PROTECT,PSYCHIC,RAINDANCE,REST,RETURN,ROCKSLIDE,ROCKTOMB,ROUND,HEX,SLEEPTALK,STRENGTH,SUBSTITUTE,SUNNYDAY,SWAGGER,TAUNT,THIEF,TORMENT,TOXIC,TRICKROOM,WILLOWISP
EggGroups = Amorphous
HatchSteps = 6400
Height = 2.2
Weight = 106.6
Color = Black
Shape = HeadArms
Category = Gripper
Pokedex = Due to Mazah's lack of superstitions surrounding death, Dusknoirs are welcomed in towns more-so than other regions. Dusknoirs apparently hate this.
Generation = 4
WildItemUncommon = SPELLTAG
#-------------------------------
#-------------------------------
[RALTS]
Name = Ralts
Types = PSYCHIC,FAIRY
BaseStats = 28,25,25,40,45,35
GenderRatio = Female50Percent
GrowthRate = Slow
BaseExp = 40
EVs = SPECIAL_ATTACK,1
CatchRate = 235
Happiness = 35
Abilities = SYNCHRONIZE,TRACE
HiddenAbilities = TELEPATHY
Moves = 1,GROWL,1,DISARMINGVOICE,3,DOUBLETEAM,6,CONFUSION,9,HYPNOSIS,12,DRAININGKISS,15,TELEPORT,18,PSYBEAM,21,LIFEDEW,24,CHARM,27,CALMMIND,30,PSYCHIC,33,HEALPULSE,36,DREAMEATER,39,FUTURESIGHT
TutorMoves = TRICKROOM,WORKUP,HELPINGHAND,CALMMIND,TAUNT,ICEBEAM,TRIATTACK,THUNDERBOLT,PSYCHIC,PSYSHOCK,HEX,LIGHTSCREEN,REFLECT,SAFEGUARD,TORMENT,ROUND,ALLYSWITCH,ENERGYBALL,TOXIC,THUNDERWAVE,SPEEDSWAP,POWERSWAP,GUARDSWAP,DARKPULSE,DAZZLINGGLEAM
EggMoves = ALLYSWITCH,CONFUSERAY,DESTINYBOND,DISABLE,ENCORE,GRUDGE,KNOCKOFF,MEANLOOK,MEMENTO,MISTYTERRAIN,SHADOWSNEAK
EggGroups = Humanlike,Amorphous
HatchSteps = 5120
Height = 0.4
Weight = 6.6
Color = White
Shape = Bipedal
Habitat = Urban
Category = Feeling
Pokedex = A Ralts has the power to sense the emotions of people and Pokémon with the horns on its head. It takes cover if it senses any hostility.
Generation = 3
Evolutions = KIRLIA,Level,20
#-------------------------------
[KIRLIA]
Name = Kirlia
Types = PSYCHIC,FAIRY
BaseStats = 38,35,35,50,65,55
GenderRatio = Female50Percent
GrowthRate = Slow
BaseExp = 97
EVs = SPECIAL_ATTACK,2
CatchRate = 120
Happiness = 35
Abilities = SYNCHRONIZE,TRACE
HiddenAbilities = TELEPATHY
Moves = 1,GROWL,1,DISARMINGVOICE,1,DOUBLETEAM,1,CONFUSION,9,HYPNOSIS,12,DRAININGKISS,15,TELEPORT,18,PSYBEAM,23,LIFEDEW,28,CHARM,33,CALMMIND,38,PSYCHIC,43,HEALPULSE,48,DREAMEATER,53,FUTURESIGHT
TutorMoves = TRICKROOM,WORKUP,HELPINGHAND,CALMMIND,TAUNT,ICEBEAM,TRIATTACK,THUNDERBOLT,PSYCHIC,PSYSHOCK,HEX,LIGHTSCREEN,REFLECT,SAFEGUARD,TORMENT,ROUND,ALLYSWITCH,ENERGYBALL,TOXIC,THUNDERWAVE,SPEEDSWAP,POWERSWAP,GUARDSWAP,DARKPULSE,DAZZLINGGLEAM
EggGroups = Humanlike,Amorphous
HatchSteps = 5120
Height = 0.8
Weight = 20.2
Color = White
Shape = Bipedal
Habitat = Urban
Category = Emotion
Pokedex = A Kirlia has the psychic power to create a rip in the dimensions and see into the future. It is said to dance with pleasure on sunny mornings.
Generation = 3
Evolutions = GARDEVOIR,Level,30,GALLADE,ItemMale,DAWNSTONE
#-------------------------------
[GARDEVOIR]
Name = Gardevoir
Types = PSYCHIC,FAIRY
BaseStats = 68,65,65,80,125,115
GenderRatio = Female50Percent
GrowthRate = Slow
BaseExp = 259
EVs = SPECIAL_ATTACK,3
CatchRate = 45
Happiness = 35
Abilities = SYNCHRONIZE,TRACE
HiddenAbilities = TELEPATHY
Moves = 0,DAZZLINGGLEAM,1,DAZZLINGGLEAM,1,MOONBLAST,1,MISTYTERRAIN,1,HEALINGWISH,1,CHARM,1,GROWL,1,DISARMINGVOICE,1,DOUBLETEAM,1,CONFUSION,9,HYPNOSIS,12,DRAININGKISS,15,TELEPORT,18,PSYBEAM,23,LIFEDEW,28,WISH,35,CALMMIND,42,PSYCHIC,49,HEALPULSE,56,DREAMEATER,63,FUTURESIGHT
TutorMoves = TRICKROOM,WORKUP,HELPINGHAND,CALMMIND,TAUNT,ICEBEAM,TRIATTACK,THUNDERBOLT,PSYCHIC,PSYSHOCK,HEX,LIGHTSCREEN,REFLECT,SAFEGUARD,TORMENT,ROUND,ALLYSWITCH,ENERGYBALL,TOXIC,THUNDERWAVE,SPEEDSWAP,POWERSWAP,GUARDSWAP,DARKPULSE,DAZZLINGGLEAM
EggGroups = Humanlike,Amorphous
HatchSteps = 5120
Height = 1.6
Weight = 48.4
Color = White
Shape = Bipedal
Habitat = Urban
Category = Embrace
Pokedex = It apparently does not feel the pull of gravity because it supports itself with psychic power. It will give its life to protect its trainer.
Generation = 3
#-------------------------------
[GALLADE]
Name = Gallade
Types = PSYCHIC,FIGHTING
BaseStats = 68,125,65,80,65,115
GenderRatio = AlwaysMale
GrowthRate = Slow
BaseExp = 259
EVs = ATTACK,3
CatchRate = 45
Happiness = 35
Abilities = STEADFAST,BLADEMASTER
HiddenAbilities = JUSTIFIED
Moves = 0,SLASH,1,SLASH,1,NIGHTSLASH,1,GROWL,1,DISARMINGVOICE,1,HYPNOSIS,1,DRAININGKISS,1,IMPRISON,1,PSYBEAM,1,LIFEDEW,1,CHARM,1,CALMMIND,1,PSYCHIC,1,DREAMEATER,1,FUTURESIGHT,1,LEER,1,FURYCUTTER,1,LEAFBLADE,1,CONFUSION,9,HELPINGHAND,12,FEINT,15,TELEPORT,18,AERIALACE,23,FALSESWIPE,28,AGILITY,35,SWORDSDANCE,42,PSYCHOCUT,49,SACREDSWORD,56,QUICKGUARD,56,WIDEGUARD,63,CLOSECOMBAT
TutorMoves = CUT,BULKUP,TRICKROOM,WORKUP,DOUBLETEAM,TAUNT,SOLARBLADE,EARTHQUAKE,THUNDERBOLT,LIGHTSCREEN,REFLECT,BRICKBREAK,PSYCHIC,PSYSHOCK,ROCKTOMB,AERIALACE,THIEF,LOWSWEEP,ALLYSWITCH,FALSESWIPE,ASSURANCE,FOULPLAY,BRUTALSWING,SWORDSDANCE,SPEEDSWAP,POWERSWAP,GUARDSWAP,POISONJAB,XSCISSOR,SHADOWCLAW,ZENHEADBUTT
EggGroups = Humanlike,Amorphous
HatchSteps = 5120
Height = 1.6
Weight = 52.0
Color = White
Shape = Bipedal
Category = Blade
Pokedex = A master of courtesy and swordsmanship, it fights using extending swords on its elbows.
Generation = 4
#-------------------------------
[VULPIX]
Name = Vulpix
Types = FIRE
BaseStats = 38,41,40,65,50,65
GenderRatio = Female75Percent
GrowthRate = Medium
BaseExp = 60
EVs = SPEED,1
CatchRate = 190
Happiness = 70
Abilities = FLASHFIRE
HiddenAbilities = DROUGHT
Moves = 1,EMBER,4,TAILWHIP,7,ROAR,9,BABYDOLLEYES,10,QUICKATTACK,12,CONFUSERAY,15,FIRESPIN,18,PAYBACK,20,WILLOWISP,23,FEINTATTACK,26,HEX,28,FLAMEBURST,31,EXTRASENSORY,34,SAFEGUARD,36,FLAMETHROWER,39,IMPRISON,42,FIREBLAST,44,GRUDGE,47,CAPTIVATE,50,INFERNO
TutorMoves = ATTRACT,DARKPULSE,DOUBLETEAM,ENERGYBALL,FACADE,FIREBLAST,FLAMETHROWER,FOULPLAY,HIDDENPOWER,PROTECT,REST,RETURN,ROAR,ROUND,SAFEGUARD,SLEEPTALK,SUBSTITUTE,SUNNYDAY,SWAGGER,TOXIC,WILLOWISP,ZENHEADBUTT
EggMoves = CAPTIVATE,DISABLE,EXTRASENSORY,FEINTATTACK,FLAIL,FLAREBLITZ,HEATWAVE,HEX,HOWL,HYPNOSIS,POWERSWAP,SECRETPOWER,SPITE,TAILSLAP
EggGroups = Field
HatchSteps = 5120
Height = 0.6
Weight = 9.9
Color = Brown
Shape = Quadruped
Habitat = Grassland
Category = Fox
Pokedex = In the arid climate of the Mazah region, people and Pokémon will avoid Vulpix's heat-radiating fur. Vulpix is more than content with being left alone.
Generation = 1
WildItemUncommon = CHARCOAL
Evolutions = NINETALES,Item,FIRESTONE
#-------------------------------
[NINETALES]
Name = Ninetales
Types = FIRE
BaseStats = 73,76,75,100,81,100
GenderRatio = Female75Percent
GrowthRate = Medium
BaseExp = 177
EVs = SPEED,1,SPECIAL_DEFENSE,1
CatchRate = 75
Happiness = 70
Abilities = FLASHFIRE
HiddenAbilities = DROUGHT
Moves = 0,EERIESPELL,1,IMPRISON,1,NASTYPLOT,1,FLAMETHROWER,1,QUICKATTACK,1,CONFUSERAY,1,SAFEGUARD,1,EMBER,9,TAILWHIP,12,ROAR,14,BABYDOLLEYES,15,QUICKATTACK,18,CONFUSERAY,20,FIRESPIN,23,PAYBACK,25,WILLOWISP,28,FEINTATTACK,30,HEX,34,FLAMEBURST,37,EXTRASENSORY,39,SAFEGUARD,42,FLAMETHROWER,45,IMPRISON,47,FIREBLAST,50,GRUDGE,55,CAPTIVATE,60,INFERNO
TutorMoves = ATTRACT,CALMMIND,DARKPULSE,DOUBLETEAM,ENERGYBALL,FACADE,FIREBLAST,FLAMETHROWER,FOULPLAY,GIGAIMPACT,HIDDENPOWER,HYPERBEAM,PROTECT,PSYSHOCK,REST,RETURN,ROAR,ROUND,SAFEGUARD,SLEEPTALK,SOLARBEAM,SUBSTITUTE,SUNNYDAY,SWAGGER,TOXIC,WILLOWISP,ZENHEADBUTT,SCORCHINGSANDS
EggGroups = Field
HatchSteps = 5120
Height = 1.1
Weight = 19.9
Color = Yellow
Shape = Quadruped
Habitat = Grassland
Category = Fox
Pokedex = Ninetales's tails flow brilliantly, as if they have a mind of their own. Ancient stories tell of a Ninetales bringing heat to a town stuck in an intense winter storm.
Generation = 1
WildItemUncommon = CHARCOAL
#-------------------------------
[MURKROW]
Name = Murkrow
Types = DARK,FLYING
BaseStats = 60,85,42,91,85,42
GenderRatio = Female50Percent
GrowthRate = Parabolic
BaseExp = 81
EVs = SPEED,1
CatchRate = 30
Happiness = 35
Abilities = INSOMNIA,SUPERLUCK
HiddenAbilities = PRANKSTER
Moves = 1,PECK,1,ASTONISH,5,PURSUIT,11,HAZE,15,WINGATTACK,21,NIGHTSHADE,25,ASSURANCE,31,TAUNT,35,FEINTATTACK,41,MEANLOOK,45,FOULPLAY,50,TAILWIND,55,SUCKERPUNCH,61,TORMENT,65,QUASH
TutorMoves = AERIALACE,ATTRACT,CALMMIND,DEFOG,DOUBLETEAM,FACADE,FLY,FOULPLAY,HIDDENPOWER,PROTECT,PSYCHIC,RAINDANCE,REST,RETURN,ROUND,HEX,SLEEPTALK,SNARL,STEELWING,SUBSTITUTE,SUNNYDAY,SWAGGER,TAUNT,THIEF,THUNDERWAVE,TORMENT,TOXIC
EggMoves = ASSURANCE,BRAVEBIRD,CONFUSERAY,DRILLPECK,FEATHERDANCE,FEINTATTACK,FLATTER,MIRRORMOVE,PERISHSONG,PSYCHOSHIFT,PUNISHMENT,ROOST,SCREECH,SKYATTACK,WHIRLWIND,WINGATTACK
EggGroups = Flying
HatchSteps = 5120
Height = 0.5
Weight = 2.1
Color = Black
Shape = Winged
Habitat = Forest
Category = Darkness
Pokedex = Murkrow is a menace to various Mazian Pokémon. They will harass Zea-Zaya colonies and bully Cromen. They are hated with a passion.
Generation = 2
Evolutions = HONCHKROW,Item,DUSKSTONE
#-------------------------------
[HONCHKROW]
Name = Honchkrow
Types = DARK,FLYING
BaseStats = 100,125,52,71,105,52
GenderRatio = Female50Percent
GrowthRate = Parabolic
BaseExp = 177
EVs = ATTACK,2
CatchRate = 30
Happiness = 35
Abilities = INSOMNIA,SUPERLUCK
HiddenAbilities = MOXIE
Moves = 1,NIGHTSLASH,1,SUCKERPUNCH,1,ASTONISH,1,PURSUIT,1,HAZE,1,WINGATTACK,25,SWAGGER,35,NASTYPLOT,45,FOULPLAY,55,NIGHTSLASH,65,QUASH,75,DARKPULSE
TutorMoves = AERIALACE,ATTRACT,CALMMIND,DARKPULSE,DEFOG,DOUBLETEAM,FACADE,FLY,FOULPLAY,GIGAIMPACT,HIDDENPOWER,HYPERBEAM,PROTECT,PSYCHIC,RAINDANCE,REST,RETURN,ROUND,HEX,SLEEPTALK,SNARL,STEELWING,SUBSTITUTE,SUNNYDAY,SWAGGER,TAUNT,THIEF,THUNDERWAVE,TORMENT,TOXIC
EggGroups = Flying
HatchSteps = 5120
Height = 0.9
Weight = 27.3
Color = Black
Shape = Winged
Category = Big Boss
Pokedex = Honchkrow and their Murkrow flocks compete with Noctavispa to try and control Minimelo colonies, their preferred prey.
Generation = 4
#-------------------------------
[LITWICK]
Name = Litwick
Types = GHOST,FIRE
BaseStats = 50,30,55,20,65,55
GenderRatio = Female50Percent
GrowthRate = Parabolic
BaseExp = 55
EVs = SPECIAL_ATTACK,1
CatchRate = 190
Happiness = 70
Abilities = FLASHFIRE,FLAMEBODY
HiddenAbilities = INFILTRATOR
Moves = 1,EMBER,1,ASTONISH,3,MINIMIZE,5,SMOG,7,FIRESPIN,10,CONFUSERAY,13,NIGHTSHADE,16,WILLOWISP,20,FLAMEBURST,24,IMPRISON,28,HEX,33,MEMENTO,38,INFERNO,43,CURSE,49,SHADOWBALL,55,PAINSPLIT,61,OVERHEAT
TutorMoves = ALLYSWITCH,ATTRACT,CALMMIND,DARKPULSE,DOUBLETEAM,ENERGYBALL,FACADE,FIREBLAST,FLAMETHROWER,HIDDENPOWER,PROTECT,PSYCHIC,REST,RETURN,ROUND,SAFEGUARD,HEX,SLEEPTALK,SOLARBEAM,SUBSTITUTE,SUNNYDAY,SWAGGER,TAUNT,THIEF,TOXIC,TRICKROOM,WILLOWISP
EggMoves = ACID,ACIDARMOR,CAPTIVATE,CLEARSMOG,ENDURE,HAZE,HEATWAVE,POWERSPLIT
EggGroups = Amorphous
HatchSteps = 5120
Height = 0.3
Weight = 3.1
Color = White
Shape = HeadBase
Category = Candle
Pokedex = In return for being cared for by the locals, Litwick light up cemeteries to help guide the deceased to their living relatives.
Generation = 5
Evolutions = LAMPENT,Level,41
#-------------------------------
[LAMPENT]
Name = Lampent
Types = GHOST,FIRE
BaseStats = 60,40,60,55,95,60
GenderRatio = Female50Percent
GrowthRate = Parabolic
BaseExp = 130
EVs = SPECIAL_ATTACK,2
CatchRate = 90
Happiness = 70
Abilities = FLASHFIRE,FLAMEBODY
HiddenAbilities = INFILTRATOR
Moves = 1,EMBER,1,ASTONISH,1,MINIMIZE,1,SMOG,3,MINIMIZE,5,SMOG,7,FIRESPIN,10,CONFUSERAY,13,NIGHTSHADE,16,WILLOWISP,20,FLAMEBURST,24,IMPRISON,28,HEX,33,MEMENTO,38,INFERNO,45,CURSE,53,SHADOWBALL,61,PAINSPLIT,69,OVERHEAT
TutorMoves = ALLYSWITCH,ATTRACT,CALMMIND,DARKPULSE,DOUBLETEAM,ENERGYBALL,FACADE,FIREBLAST,FLAMETHROWER,HIDDENPOWER,PROTECT,PSYCHIC,REST,RETURN,ROUND,SAFEGUARD,HEX,SLEEPTALK,SOLARBEAM,SUBSTITUTE,SUNNYDAY,SWAGGER,TAUNT,THIEF,TOXIC,TRICKROOM,WILLOWISP
EggGroups = Amorphous
HatchSteps = 5120
Height = 0.6
Weight = 13.0
Color = Black
Shape = HeadArms
Category = Lamp
Pokedex = They disguise themselves as real lamps, but one can spot them by examining their "flame".
Generation = 5
Evolutions = CHANDELURE,Item,DUSKSTONE
#-------------------------------
[CHANDELURE]
Name = Chandelure
Types = GHOST,FIRE
BaseStats = 60,55,90,80,145,90
GenderRatio = Female50Percent
GrowthRate = Parabolic
BaseExp = 234
EVs = SPECIAL_ATTACK,3
CatchRate = 45
Happiness = 70
Abilities = FLASHFIRE,FLAMEBODY
HiddenAbilities = INFILTRATOR
Moves = 1,PAINSPLIT,1,SMOG,1,CONFUSERAY,1,FLAMEBURST,1,HEX
TutorMoves = ALLYSWITCH,ATTRACT,CALMMIND,DARKPULSE,DOUBLETEAM,ENERGYBALL,FACADE,FIREBLAST,FLAMETHROWER,GIGAIMPACT,HIDDENPOWER,HYPERBEAM,PROTECT,PSYCHIC,REST,RETURN,ROUND,SAFEGUARD,HEX,SLEEPTALK,SOLARBEAM,SUBSTITUTE,SUNNYDAY,SWAGGER,TAUNT,THIEF,TOXIC,TRICKROOM,WILLOWISP
EggGroups = Amorphous
HatchSteps = 5120
Height = 1.0
Weight = 34.3
Color = Black
Shape = HeadArms
Category = Luring
Pokedex = Their flames are said to steal souls from humans. They inspired the chandelier and it was even named after them.
Generation = 5
#-------------------------------
[SKIDDO]
Name = Skiddo
Types = GRASS
BaseStats = 66,65,48,62,52,57
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 70
EVs = HP,1
CatchRate = 200
Happiness = 50
Abilities = SAPSIPPER,GRASSPELT
HiddenAbilities = ROCKHEAD
Moves = 1,TACKLE,1,GROWTH,7,VINEWHIP,9,TAILWHIP,12,LEECHSEED,13,RAZORLEAF,16,WORRYSEED,20,SYNTHESIS,22,MEGAKICK,26,BULLDOZE,30,SEEDBOMB,34,ROCKSLIDE,34,BULKUP,38,HORNLEECH,42,STONEEDGE,45,MILKDRINK,50,HEADSMASH,58,WOODHAMMER,66,TROPKICK,70,DIAMONDSTORM
TutorMoves = STRENGTH,WORKUP,HELPINGHAND,BULKUP,ROAR,SUNNYDAY,SOLARBEAM,SOLARBLADE,EARTHQUAKE,DIG,BRICKBREAK,ROCKTOMB,LOWSWEEP,ENERGYBALL,BULLETSEED,GRASSKNOT,TOXIC,BRUTALSWING,SWORDSDANCE,SCREECH,STONEEDGE,GEODEBURST,ZENHEADBUTT,PLAYROUGH,WILDCHARGE,DRILLRUN,JOLTKICK,FROSTKICK,BLAZEKICK
EggMoves = DEFENSECURL,GRASSYTERRAIN,SHOREUP,ROLLOUT
EggGroups = Field
HatchSteps = 5120
Height = 0.9
Weight = 31.0
Color = Brown
Shape = Quadruped
Category = Mount
Pokedex = If it has sunshine and water, it doesn't need to eat, because it can generate energy from the leaves on its back.
Generation = 6
Evolutions = GOGOAT,Level,32
#-------------------------------
[GOGOAT]
Name = Gogoat
Types = GRASS
BaseStats = 123,100,72,88,63,81
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 186
EVs = HP,2
CatchRate = 45
Happiness = 50
Abilities = SAPSIPPER,GRASSPELT
HiddenAbilities = ROCKHEAD
Moves = 0,ROCKCLIMB,1,ROCKSLIDE,1,ROCKCLIMB,1,AERIALACE,1,EARTHQUAKE,1,TACKLE,1,GROWTH,1,VINEWHIP,1,TAILWHIP,7,VINEWHIP,9,TAILWHIP,12,LEECHSEED,13,RAZORLEAF,16,WORRYSEED,20,SYNTHESIS,22,MEGAKICK,26,BULLDOZE,30,SEEDBOMB,34,ROCKSLIDE,34,BULKUP,40,HORNLEECH,47,STONEEDGE,55,MILKDRINK,58,HEADSMASH,64,WOODHAMMER,72,TROPKICK,78,DIAMONDSTORM
TutorMoves = STRENGTH,WORKUP,HELPINGHAND,BULKUP,ROAR,SUNNYDAY,SOLARBEAM,SOLARBLADE,EARTHQUAKE,DIG,BRICKBREAK,ROCKTOMB,LOWSWEEP,ENERGYBALL,BULLETSEED,GRASSKNOT,TOXIC,BRUTALSWING,SWORDSDANCE,SCREECH,STONEEDGE,GEODEBURST,ZENHEADBUTT,PLAYROUGH,WILDCHARGE,DRILLRUN,JOLTKICK,FROSTKICK,BLAZEKICK
EggGroups = Field
HatchSteps = 5120
Height = 1.7
Weight = 91.0
Color = Brown
Shape = Quadruped
Category = Mount
Pokedex = It can tell how its trainer is feeling by subtle shifts in the grip on its horns. This empathetic sense lets them run as if one being.
Generation = 6
#-------------------------------
[BUNNELBY]
Name = Bunnelby
Types = NORMAL
BaseStats = 38,36,38,57,32,36
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 47
EVs = SPEED,1
CatchRate = 255
Happiness = 50
Abilities = PICKUP,CHEEKPOUCH
HiddenAbilities = HUGEPOWER
Moves = 1,MUDSLAP,1,LEER,3,TACKLE,6,LASERFOCUS,9,QUICKATTACK,12,MUDSHOT,15,FLAIL,18,DOUBLEKICK,21,BULLDOZE,24,DIG,27,BOUNCE,30,RETURN,33,SWORDSDANCE,36,EARTHQUAKE,39,SUPERFANG,49,EXTREMESPEED
TutorMoves = AGILITY,BOUNCE,BRICKBREAK,BULKUP,BULLDOZE,DIG,EARTHQUAKE,ENDURE,FACADE,FLING,GRASSKNOT,IRONHEAD,IRONTAIL,MUDSHOT,PAYBACK,ROCKSLIDE,ROCKTOMB,ROUND,SANDSTORM,SLUDGEBOMB,SPIKES,STONEEDGE,SURF,SWORDSDANCE,THIEF,UTURN,WILDCHARGE,WORKUP
EggMoves = DEFENSECURL,ROLLOUT
EggGroups = Field
HatchSteps = 3840
Height = 0.4
Weight = 5.0
Color = Brown
Shape = BipedalTail
Category = Digging
Pokedex = It has ears like shovels. Digging holes strengthens its ears so much that they can sever thick roots effortlessly.
Generation = 6
Evolutions = DIGGERSBY,Level,20
#-------------------------------
[DIGGERSBY]
Name = Diggersby
Types = NORMAL,GROUND
BaseStats = 85,56,77,78,50,77
GenderRatio = Female50Percent
